host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.67,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,26,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,10,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,1,7,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,3,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within a day,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,9,0.72,within a few hours,0,0,0
1,1,1,1,3,1,within a day,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.9,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.11,a few days or more,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,9,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,12,1,within an hour,0,0,0
1,1,1,1,12,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,5,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,1,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,2,0.88,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,11,0.94,within a few hours,0,0,0
0.88,1,1,0,2,0.89,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,7,0.92,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,116,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,1,14,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,4,0.83,within an hour,1,0,0
1,1,1,1,2,0.83,within a day,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.8,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,3,0.9,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,23,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,8,0.97,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,1,9,1,within a few hours,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,10,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,27,1,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,1,0.79,within a day,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,1,1,7,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
0.6,1,1,0,2,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
0.72,1,1,0,162,0.97,within a day,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
0.75,1,0,0,1,0.9,within a day,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,7,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,0.8,within a day,0,0,0
1,1,1,0,1,0.86,within a day,0,0,0
1,1,1,1,7,0.95,within an hour,0,0,0
1,1,1,0,33,1,within an hour,0,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,0,0,3,0.9,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,0.5,within a day,0,0,0
1,1,0,0,2,0.93,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,1,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,11,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,1,1,0.9,within an hour,1,1,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,4,0.88,within a day,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,2,0.75,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,4,0.82,within a day,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,1,0,3,0.5,within a day,0,0,0
1,1,0,0,1,0.88,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,11,1,within an hour,1,0,0
1,1,1,0,1,0.88,within a few hours,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a day,1,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,1,0,2,0.95,within a few hours,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,1,9,0.98,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,1
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,6,0.95,within a few hours,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,1,7,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,0.97,within an hour,0,0,0
1,1,1,1,9,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,0,0,0,2,0.96,within an hour,1,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.76,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,2,0.88,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
0.69,1,1,0,19,0.95,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,6,1,within an hour,1,0,0
1,1,1,0,7,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
0.73,1,1,0,1,1,within a few hours,0,0,0
0,1,1,0,1,0.75,within a day,0,0,0
1,1,1,0,6,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,7,1,within an hour,1,0,0
1,1,0,0,25,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,10,1,within an hour,0,0,0
1,1,1,0,3,0.8,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,30,1,within an hour,1,0,0
0.67,1,0,0,1,0.6,within a day,0,0,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.93,within an hour,1,0,0
1,1,0,0,26,1,within an hour,0,0,0
1,1,0,0,759,0.99,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,9,0.99,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,12,0.89,within a few hours,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,5,1,within a few hours,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,0,0,12,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,0.67,within a day,1,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,1,0
1,1,1,0,1,0.7,within a few hours,0,0,0
0.8,1,1,1,2,1,within an hour,0,0,0
0.67,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,1,0,3,0.96,within an hour,0,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,27,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,7,1,within a few hours,0,0,0
0.96,1,1,0,1,1,within an hour,0,0,0
0.95,1,1,1,1,0.95,within a few hours,0,0,0
1,1,1,1,5,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.4,a few days or more,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,0,0,5,0.9,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,90,0.99,within an hour,1,0,0
0.86,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,229,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,5,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,6,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,1,0,0
1,1,1,0,746,0.98,within an hour,1,1,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.86,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,0,0,5,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,2,0.6,within a day,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,0,0,85,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.89,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,0,1,4,1,within an hour,1,0,0
0.67,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,1,0.9,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,3,0.97,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
0.8,1,1,0,12,0.82,within a few hours,0,0,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,1,4,1,within an hour,1,0,0
1,1,1,0,6,0.83,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,5,0.99,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,26,0.87,within a few hours,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.91,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,10,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,18,0.97,within a few hours,0,0,0
1,1,1,0,38,0.99,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,35,0.95,within an hour,1,0,0
1,1,1,0,7,0.94,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,1,5,1,within an hour,0,1,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,1,39,0.99,within an hour,1,0,0
1,1,1,0,2,0.95,within an hour,1,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,16,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,0,0,1,0.94,within a few hours,0,1,0
1,1,1,0,5,0.87,within an hour,0,0,0
1,1,1,0,1,0.92,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,1,1,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,15,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,7,1,within an hour,1,0,0
1,1,1,0,9,0.92,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,4,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,3,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
0.99,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,1,0.9,within a day,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,0,1,2,1,within an hour,1,1,0
0.85,1,1,0,2,0.79,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,0,2,0.24,a few days or more,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,8,1,within an hour,0,0,0
1,1,1,1,4,0.88,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,0,0,4,1,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.9,within a day,0,0,0
1,1,1,0,2,0.7,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,5,0.25,a few days or more,1,0,0
0.83,1,0,0,22,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,4,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,746,0.98,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.5,within a day,0,0,0
0.72,1,1,0,162,0.97,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,0,0,23,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,3,1,within a few hours,1,1,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,6,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
